day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2023-05-31,-0.06243434071718777,1.0437238952715635,0.12386275465807717,1.324270788778284,16.0
2023-06-01,0.14333816841148167,0.6460027625045677,-0.008759870330965236,0.976392269393078,15.0
2023-06-02,0.2822236923719084,0.7781578343413738,0.18420655140898437,1.1811315275805592,30.0
2023-06-03,0.6061064085350361,0.7636420650363956,0.17645781796203355,1.0500388537221297,22.0
2023-06-04,-0.023242671458245313,0.9517596603525268,0.7458095279565595,1.3698910167492564,10.0
2023-06-05,-0.037000488938910225,0.8327153715018165,0.060520234550815816,0.9914898900483347,20.0
2023-06-06,0.1228938006350979,1.0068819039424965,0.23257428965059537,1.1115048990910088,19.0
2023-06-07,-0.2380021842192238,1.160080962830531,0.07193843838458433,0.9295603629382146,17.0
2023-06-08,-0.3172487675265788,0.9513823182010015,-0.47484007039196174,0.39437844810252787,19.0
2023-06-09,-0.09109019561648991,0.8170849374622621,0.11891204424399383,1.1174709603677149,27.0
2023-06-10,-0.19553087639788616,1.4315911262240315,-0.11431373668318888,0.8634077928094832,18.0
2023-06-11,0.2606748723316173,0.9519634697428431,-0.019864237841506597,0.8594001042376939,14.0
2023-06-12,0.05683050362307488,0.8977080436870924,-0.0895068118878683,0.8133568193436378,16.0
2023-06-13,-0.176719827671804,0.6960627796723339,0.5593447044989157,1.955474289296373,22.0
2023-06-14,-0.028881116577736617,0.9893151212268597,0.24329484227424447,1.111222057053676,25.0
2023-06-15,0.1848204757284303,1.0305477134070604,-0.25439328030963687,0.6019045622632668,15.0
2023-06-16,-0.03783627214794494,1.074442636683286,0.11697402817574379,0.8439909867018496,21.0
2023-06-17,-0.4010790322527044,1.0477187650691713,-0.01957838921639185,0.7053815724506902,21.0
2023-06-18,-0.1152875899537717,0.8901457144315533,0.04444663162513642,1.1794171632146948,24.0
2023-06-19,-0.3962268882145621,1.437133793408009,0.06601900213672617,0.9125883430735957,38.0
2023-06-20,-0.013603916551940244,0.8098028855169932,-0.2891098940844564,0.6888705993492278,27.0
2023-06-21,-0.4516093263444599,0.6386605271057769,-0.2725459322485748,0.6227068083913073,19.0
2023-06-22,-0.18127378222754245,1.2301617236712215,-0.23224356427599024,0.77147121939316,36.0
2023-06-23,-0.462799805142541,1.1541594101538102,-0.25423270111729174,0.5914425256319435,14.0
2023-06-24,0.31350540422710876,1.19142112958286,-0.25939664691241504,0.4663771854542058,15.0
2023-06-25,-0.3459235736778802,1.1635801854082986,0.6209647239913745,1.2974149125796541,9.0
2023-06-26,0.018917198100092403,0.8685761388638368,-0.15654628121969408,0.6741735018176196,25.0
2023-06-27,-0.4696562410999688,1.263897544252909,-0.03568283346064767,0.8914754134893992,19.0
2023-06-28,0.40754833858791867,0.7251617288559528,0.4364826215319365,1.1902190734262303,20.0
2023-06-29,-0.08551244351458749,0.984424165622845,0.38463480479032713,1.3570257703450226,19.0
2023-06-30,-0.3285575191345248,0.9627667107488351,0.6292444978879677,1.3497227575750996,18.0
2023-07-01,-0.554859520997664,1.0485410830217115,-0.08022651445579275,0.7602708861552817,11.0
2023-07-02,-0.03587959148236005,0.9824690176804645,-0.25989623978558035,0.9116159638509598,9.0
2023-07-03,0.1336770176770288,0.8461727274501151,-0.4560497736575127,0.235482132738988,13.0
2023-07-04,-0.4750501521738314,1.0876325778810838,0.009602946203199007,0.7475951775975833,16.0
2023-07-05,-0.311950308720635,1.1364584846771466,0.5090791944032789,1.610847399127732,9.0
2023-07-06,0.030667530483613925,0.9040727523500371,-0.22898748203635763,0.6154877428306178,20.0
2023-07-07,0.1299105179721654,1.1147030579096342,-0.15324028859795666,0.7151161983961518,36.0
2023-07-08,0.3985981471402605,1.2690272917473135,-0.18936089885979626,0.5939211274956029,12.0
2023-07-09,0.25791093048854513,0.8316397212675531,-0.20494964409117766,0.642231419889485,11.0
2023-07-10,-0.49530497728410666,0.7895287443784836,0.23321586161313076,0.9430405110084289,15.0
2023-07-11,-0.6079161421195389,0.8064421613119882,-0.43313553765216944,0.20278718909790905,9.0
2023-07-12,-0.04880942190197069,1.0154731528374998,-0.030033397233719734,0.9077537669450876,15.0
2023-07-13,0.14584490118768914,1.0257367385120144,0.09065756276380914,1.2304655786885987,18.0
2023-07-14,0.2707095660264817,0.5565273093484867,0.0016160243604218844,0.8653576615569816,7.0
2023-07-15,-0.5973932946789778,0.5880693884383515,0.21766373096910696,1.2732545472750707,2.0
